"Species","Pigment",".y.","n","statistic","df","p","method","p.adj","p.adj.signif"
"C_australis","Lut.epo.Car","FW.norm",7,5.05434782608696,2,0.0799,"Kruskal-Wallis",0.105507555555556," "
"C_polygonorum","Lut.epo.Car","FW.norm",21,10.4151785714286,5,0.0643,"Kruskal-Wallis",0.0928233009708738,"."
"C_sandwichiana","Lut.epo.Car","FW.norm",18,6.86809078771695,4,0.143,"Kruskal-Wallis",0.166645669291339," "
"C_californica","Lut.epo.Car","FW.norm",28,2.40079365079364,3,0.493,"Kruskal-Wallis",0.510237762237762," "
"C_compacta","Lut.epo.Car","FW.norm",17,2.00624999999999,3,0.571,"Kruskal-Wallis",0.58483044982699," "
"C_cephalanthii","Lut.epo.Car","FW.norm",32,22.0185627059508,4,0.000199,"Kruskal-Wallis",0.00133872727272727,"**"
"C_denticulata","Lut.epo.Car","FW.norm",18,8.86247334754798,3,0.0312,"Kruskal-Wallis",0.0510232044198895,"."
"C_tasmanica","Lut.epo.Car","FW.norm",31,21.1221609998656,3,9.93e-05,"Kruskal-Wallis",0.000753661538461538,"***"
"C_costaricensis","Lut.epo.Car","FW.norm",19,4.57407407407406,2,0.102,"Kruskal-Wallis",0.127392405063291," "
"C_indecora","Lut.epo.Car","FW.norm",13,9.50753768844221,3,0.0233,"Kruskal-Wallis",0.0422341463414634,"*"
"C_australis","a.Car.Car","FW.norm",7,1.9,2,0.387,"Kruskal-Wallis",0.409114285714286," "
"C_polygonorum","a.Car.Car","FW.norm",21,6.20920138888889,5,0.286,"Kruskal-Wallis",0.308916363636364," "
"C_sandwichiana","a.Car.Car","FW.norm",18,7.19163223140496,4,0.126,"Kruskal-Wallis",0.151609756097561," "
"C_californica","a.Car.Car","FW.norm",28,3.91869747899159,3,0.27,"Kruskal-Wallis",0.297100371747212," "
"C_compacta","a.Car.Car","FW.norm",17,12.3428571428571,3,0.0063,"Kruskal-Wallis",0.0160542372881356,"*"
"C_cephalanthii","a.Car.Car","FW.norm",32,18.7399787187602,4,0.000884,"Kruskal-Wallis",0.00386033333333333,"**"
"C_denticulata","a.Car.Car","FW.norm",18,3.80543093270366,3,0.283,"Kruskal-Wallis",0.308916363636364," "
"C_tasmanica","a.Car.Car","FW.norm",31,7.84887369970976,3,0.0492,"Kruskal-Wallis",0.0753731958762887,"."
"C_costaricensis","a.Car.Car","FW.norm",19,8.90105263157895,2,0.0117,"Kruskal-Wallis",0.0254647058823529,"*"
"C_indecora","a.Car.Car","FW.norm",13,3.23022598870057,3,0.357,"Kruskal-Wallis",0.380115107913669," "
"C_australis","b.Car.Car","FW.norm",7,3.92857142857143,2,0.14,"Kruskal-Wallis",0.163794466403162," "
"C_polygonorum","b.Car.Car","FW.norm",21,16.1645021645022,5,0.00639,"Kruskal-Wallis",0.0160542372881356,"*"
"C_sandwichiana","b.Car.Car","FW.norm",18,12.5824561403509,4,0.0135,"Kruskal-Wallis",0.02775,"*"
"C_californica","b.Car.Car","FW.norm",28,17.2799671592775,3,0.000619,"Kruskal-Wallis",0.00290831746031746,"**"
"C_compacta","b.Car.Car","FW.norm",17,9.83137254901961,3,0.0201,"Kruskal-Wallis",0.0378430379746835,"*"
"C_cephalanthii","b.Car.Car","FW.norm",32,27.8488636363637,4,1.34e-05,"Kruskal-Wallis",0.000592,"***"
"C_denticulata","b.Car.Car","FW.norm",18,14.2473684210526,3,0.00259,"Kruskal-Wallis",0.00881195402298851,"**"
"C_tasmanica","b.Car.Car","FW.norm",31,19.9326914013406,3,0.000175,"Kruskal-Wallis",0.00123218604651163,"**"
"C_costaricensis","b.Car.Car","FW.norm",19,15.4694736842105,2,0.000437,"Kruskal-Wallis",0.00230985714285714,"**"
"C_indecora","b.Car.Car","FW.norm",13,8.42307692307692,3,0.038,"Kruskal-Wallis",0.0599872340425532,"."
"C_australis","Zea.Car","FW.norm",7,5.35714285714286,2,0.0687,"Kruskal-Wallis",0.093710599078341,"."
"C_polygonorum","Zea.Car","FW.norm",21,7.25714285714287,5,0.202,"Kruskal-Wallis",0.224781954887218," "
"C_sandwichiana","Zea.Car","FW.norm",18,12.8684210526316,4,0.0119,"Kruskal-Wallis",0.0257109489051095,"*"
"C_californica","Zea.Car","FW.norm",28,9.8194933145672,3,0.0202,"Kruskal-Wallis",0.0378430379746835,"*"
"C_compacta","Zea.Car","FW.norm",17,12.8888888888889,3,0.00488,"Kruskal-Wallis",0.0138892307692308,"*"
"C_cephalanthii","Zea.Car","FW.norm",32,19.236038961039,4,0.000706,"Kruskal-Wallis",0.00321501538461538,"**"
"C_denticulata","Zea.Car","FW.norm",18,7.7639097744361,3,0.0512,"Kruskal-Wallis",0.0769299492385787,"."
"C_tasmanica","Zea.Car","FW.norm",31,22.0868244658567,3,6.26e-05,"Kruskal-Wallis",0.000605454545454545,"***"
"C_costaricensis","Zea.Car","FW.norm",19,10.8315789473684,2,0.00445,"Kruskal-Wallis",0.0129137254901961,"*"
"C_indecora","Zea.Car","FW.norm",13,8.47252747252747,3,0.0372,"Kruskal-Wallis",0.0592,"."
"C_australis","Vio.Car","FW.norm",7,3.75,2,0.153,"Kruskal-Wallis",0.17553488372093," "
"C_polygonorum","Vio.Car","FW.norm",21,14.169696969697,5,0.0146,"Kruskal-Wallis",0.0292,"*"
"C_sandwichiana","Vio.Car","FW.norm",18,8.2,4,0.0845,"Kruskal-Wallis",0.110576211453744," "
"C_californica","Vio.Car","FW.norm",28,8.06286652592073,3,0.0447,"Kruskal-Wallis",0.0692732984293194,"."
"C_compacta","Vio.Car","FW.norm",17,7.81241830065359,3,0.0501,"Kruskal-Wallis",0.0760492307692308,"."
"C_cephalanthii","Vio.Car","FW.norm",32,24.9503246753247,4,5.15e-05,"Kruskal-Wallis",0.000605454545454545,"***"
"C_denticulata","Vio.Car","FW.norm",18,0.392731829573933,3,0.942,"Kruskal-Wallis",0.942," "
"C_tasmanica","Vio.Car","FW.norm",31,18.7230768223712,3,0.000312,"Kruskal-Wallis",0.00188473469387755,"**"
"C_costaricensis","Vio.Car","FW.norm",19,13.9410526315789,2,0.000939,"Kruskal-Wallis",0.00386033333333333,"**"
"C_indecora","Vio.Car","FW.norm",13,8.7032967032967,3,0.0335,"Kruskal-Wallis",0.0544835164835165,"."
"C_australis","Neo.Car","FW.norm",7,2.5,2,0.287,"Kruskal-Wallis",0.308916363636364," "
"C_polygonorum","Neo.Car","FW.norm",21,9.82993197278912,5,0.0802,"Kruskal-Wallis",0.105507555555556," "
"C_cephalanthii","Neo.Car","FW.norm",32,24.6238070917846,4,5.99e-05,"Kruskal-Wallis",0.000605454545454545,"***"
"C_australis","Ant.Car","FW.norm",7,3.92857142857142,2,0.14,"Kruskal-Wallis",0.163794466403162," "
"C_polygonorum","Ant.Car","FW.norm",21,12.5402597402598,5,0.0281,"Kruskal-Wallis",0.0478022988505747,"*"
"C_sandwichiana","Ant.Car","FW.norm",18,12.9385964912281,4,0.0116,"Kruskal-Wallis",0.0254340740740741,"*"
"C_californica","Ant.Car","FW.norm",28,18.9327938071781,3,0.000282,"Kruskal-Wallis",0.001739,"**"
"C_compacta","Ant.Car","FW.norm",17,9.65490196078431,3,0.0217,"Kruskal-Wallis",0.0403974842767296,"*"
"C_cephalanthii","Ant.Car","FW.norm",32,23.7851461038961,4,8.82e-05,"Kruskal-Wallis",0.0007448,"***"
"C_denticulata","Ant.Car","FW.norm",18,12.3140350877193,3,0.00638,"Kruskal-Wallis",0.0160542372881356,"*"
"C_tasmanica","Ant.Car","FW.norm",31,20.7364659582841,3,0.000119,"Kruskal-Wallis",0.0008806,"***"
"C_costaricensis","Ant.Car","FW.norm",19,15.8052631578947,2,0.00037,"Kruskal-Wallis",0.00206641509433962,"**"
"C_indecora","Ant.Car","FW.norm",13,7.68131868131868,3,0.0531,"Kruskal-Wallis",0.078884,"."
"C_australis","DEPS","FW.norm",7,4.5,2,0.105,"Kruskal-Wallis",0.12896265560166," "
"C_polygonorum","DEPS","FW.norm",21,7.98917748917749,5,0.157,"Kruskal-Wallis",0.178738461538462," "
"C_sandwichiana","DEPS","FW.norm",18,10.4017543859649,4,0.0342,"Kruskal-Wallis",0.0553180327868852,"."
"C_californica","DEPS","FW.norm",28,7.78418953788412,3,0.0507,"Kruskal-Wallis",0.0765673469387755,"."
"C_compacta","DEPS","FW.norm",17,9.39084967320261,3,0.0245,"Kruskal-Wallis",0.0434251497005988,"*"
"C_cephalanthii","DEPS","FW.norm",32,20.4208603896104,4,0.000412,"Kruskal-Wallis",0.00221730909090909,"**"
"C_denticulata","DEPS","FW.norm",18,6.18245614035088,3,0.103,"Kruskal-Wallis",0.128100840336134," "
"C_tasmanica","DEPS","FW.norm",31,10.5854668516967,3,0.0142,"Kruskal-Wallis",0.0285931972789116,"*"
"C_costaricensis","DEPS","FW.norm",19,15.0252631578947,2,0.000546,"Kruskal-Wallis",0.00264944262295082,"**"
"C_indecora","DEPS","FW.norm",13,6.28021978021978,3,0.0987,"Kruskal-Wallis",0.125387124463519," "
